User Name,Review Date,Comment Text,Rating
jafet-77552,7 November 2023,"Attack on Titan isn't just one of the best animes, it is one the best series out there, is just in another level.Really happy to see how this ended, for me is a great finale.This series is gonna be a generational one, it deserves it. Thanks to Isayama, all the animators, and MAPPA-WIT Studio for their incredible job.Even with all the hate that is receiving is managing to overcome it and have a great response not just from the japanese people, but from the world in general.We need to learn about this beautiful story, let's overcome the hatred, and fight against wars, let's try to no repeat the history and become a human-kind.",10
kaelknopik,7 November 2023,"This ending was perfect. Best way that they could have concluded one of the best shows, if not the best show of all time. If you have not seen this show yet, I highly advise you to give it a shot. This episode especially will give you a whirlwind of emotions. This episode will hands down become one of the best episodes in anime history. This shows how amazing this show can truly be. Although I am extremely sad that this amazing show has concluded, all good things must come to an end. Once again, I will want to truly advise you to check out this anime. It's not just a show, but also tells an amazing story. This episode proves how this show is a beautiful work of art.",10
vinnygiannetto-94298,7 November 2023,"This show is is the best show I have ever watched, it's better than everything ever made. If you even put this show at a 8 or lower you are lying to your self. The story is so good and it tells it so well. All the characters mean something in the story and no character gets unnoticed, they all have an impact to the main characters and side ones. Eren's transformation into an antagonist then to a protagonist at the end of the episode is so well put. The relationship between eren, Mikasa and armin is perfect and better than any show right now. This episode is the perfect end to this 10 year show. The author/or whatever you call it is is a mastermind and (I know this won't happen but) I would somehow love a sequel! Love this show and will miss it so much!",10
knappdrew,7 November 2023,"What an amazing ending to a series that I thoroughly enjoyed watching! This series had me hooked from the very beginning and through all of the expansion of the AOT world and the evolution of the characters it kept me intrigued. The action animation was intense and well choreographed/designed. There was a level of darkness and struggle that made for some heart breaking moments. But above all the character's relationships to one another ended on an amazing note. My first love was Naruto, but this 100% gave me another anime to I fall in love with. I am extremely thankful to be alive at the same time as AOT.",10
masterdannyshan,7 November 2023,"Just finished attack on titan I think the ending war great the ending really made a scar in my heart I never going forget this anime I don't care about others but this anime is 10/10 for me I was crying the whole episode it was heart breaking . I really love forget everything about this anime and start over again, I watch attack on titan 4 years ago still not regret that decision, I totally understand the ending so It was great, Thank you hajime isayama the creator of attack on titan for creating a masterpiece story and wit and mappa for make the animation look great, It a wonderful journey THANK YOU EVERYONE.",10
blakesleyhenry,6 November 2023,For over a decade the show has amazed us and coming to a conclusion in the final episode showing nail biting moments with heartbreaking moments also from every thing leading up to this amazing to the final battle the tragic ending of eren dying and showing the future and what happens to eldia amazing way to end one of the best series of all time perfectly made along the way not rushed perfect pacing with great foreshadowing what no one could predict pure sadness but amazing ending to cap of the series with perfect action just wow and at the end basically showing a almost repeat to ymir amazing.,10
phucdangcontact,6 November 2023,"Sadly most people just want the ending as they want but ignore the meaning of the characters build up by the author.At begin to the end, he just a moron don't know how to give up and ready fight back everything to protect people around him. Even kill 4/5 humanity just for his loved friends can live long and able to have children. They're everything to him. That's it.Time fly, war still happen, people keep killing each other, thing ends, but love... love is last long from Ymir to infinity. Love slaved Ymir for thousands years and we all slaved for love some how. Love make us willing to be a demon, abandon human nature, ready go to hell, kill almost humanity to ensure that people we love can be happy. What's can be more powerful than love?",10
nataliekorzynski,6 November 2023,"I'm honestly super sad that my favorite show has ended. I had all the emotions, I was happy, excited, angry, sad and I was even crying and tbh I still am. I loved every part of this episode, especially the cabin parts, where eren gave mikasa and armin a piece of his memories.I loved how vulnerable Eren was, how imperfect and to a point, just like Armin said, pathetic. But that made it just more perfect.Also the music was always on point, it perfectly matched to the animation. It underlined the whole atmosphere to the point where I've got goosebumps.In addition, all the characters looked super handsome the whole time. Wether it was during a fight, or while crying or simply talking.I can only say that there wasn't a second of this show that wasn't worth watching and im glad I watched Aot.For a long time it was part of my life and I will never forget how much joy it brought me.Farewell, shinzou wo sasageyo! 🕊",10
auloni-22574,6 November 2023,"I know there's a number of people who dislike the ending, and most of them do so because the ending wasn't what their headcanon was, which was utterly ridiculous.This ending is a suitable conclusion to the series. Eren has been an amazing character, and so have the rest of them. This episode was so perfectly handled, even me as a manga reader got emotional watching it. Perfect music choice, perfect animation and perfect storywriting. The controversial scene was fixed, which I am very glad to see.Attack on Titan will forever be remembered as one of the best shows in existence.To the boy who sought freedom, goodbye!",10
bmythen,6 November 2023,"Attack On Titan has been consistently brilliant for the better part of the last decade. Episode after episode, was met with both critical and audience acclaim, with a gripping storyline, beautiful animation, fantastic score and a cast of loveable characters.Season after season, expectations were both met and subverted, with a fantastic blend of both solid and sound storytelling, and an array of shocking plot twists. Season 3 Part 2 is the gold standard for how to tell a story, and is in my opinion, the single greatest stretch of television ever made.With all that being said, the hardest part of making an all-time show such as this, is sticking the landing with a solid ending.I could not be more glad to say that I believe Shingeki No Kyojin has done just that.It was a roller coaster of a finale, with stellar animation, gut-wrenching character moments, a beautiful score, and solid writing throughout. It leaves the series off on a grim, but hopeful note, as we have seen so many times in the show before.Humanity will always inevitably engage in conflict. It is within human nature to do so, a theme the show has been slowly developing throughout.Yet, that doesn't mean that fighting for freedom and happiness is a futile goal. A better future is worth fighting for, even in the most grim of situations.Whats important is establishing
understanding and compassion, and banishing your own prejudice and personal feelings aside, in order to make a change for the greater good.However, that is not to say it is without flaws.Albeit, much better than the manga, the pacing started to pick up significantly towards the end, hitting the viewer with sledgehammer after sledgehammer of plot points, and leaving little breathing room for these points to sink in. A little more time to let these points be processed would've went a long way.While I think his conclusion overall was a satisfying end to one of the greatest characters of all time, I think Eren Jaegers intentions/motivations for doing what he did, could've been further expanded upon just that little bit more.Lastly, there was a notable lack of deaths for a show that is so well-known for its brutally bleak world. I think Conny, Jean and Gabi should've stayed dead, as much as it hurts. It would've been tragic for them to go, just as they were so close to achieving everything they had worked for. They would've truly embodied the ideology of the Scout Regiment, and even more so, of Erwin Smith.""And what of our fallen comrades. Would you say that their lives were meaningless? They were not. Their memory serves as an example to us all. The courageous fallen, the anguished fallen. Their lives have meaning because we, the living, refuse to forget them. And as we ride to certain death, we trust our successors to do the same for us. Because my soldiers do not buckle or yield when faced with the cruelty of this world."" - Erwin SmithHeartbreaking to see it go, but I'm satisfied and thought the ending was beautiful and fitting for what is, in my opinion, the single greatest story ever told.A modern masterpiece.I will never forget Attack On Titan.ENDING RATINGS
-------------------------
Animation: 9/10
Music: 10/10
Writing: 9/10
Execution: 8/10Overall: 9/10RATING FOR SHOW AS A WHOLE (S1, S2, S3 & S4 COLLECTIVELY)
---------------------------------------
Animation: 10/10
Music: 10/10
Writing: 10/10
Execution: 10/10
Characters: 9/10Overall: 10/10Shinzou wo Sasageyo. ✊",8
jewelkailasam,6 November 2023,"Why did Eren start rumbling and pushed his friends away?Eren chose mikasa and did everything to persue her into killing him (rumbling , saying she was his slave and he hated her was a part of it) just to show ymir that eventhough mikasa love him more than anything just like ymir loves the king and just like how Mikasa still hopes to be with Eren despite him not treating her right like king fritz . Mikasa has free will and makes a decision to sacrifice him for the greater good and stand against his wishes implying that humanity is worth saving over a single individual even if they are God to themHe sacrificed himself, his mother , his friends , family ( because that death is what made him the person he is and bertohld wasn't supposed to be attacked then) , 80% of humanity (he stated that it was the best outcome he could come up to get the things in this particular way to end it all).It was all to show ymir that she didn't had to be a slave , kill the king and put an end to the Titan curse.Eren got what he wanted.Eren wanted to live , be around everyone and be with Mikasa.Like he said , he tried multiple things but this was the best ending and he had to sacrifice him , his family , friends , 80% of humanity to attain peace.His wish of his friends living as heros and long lives did come true, but after they die , conflicts happen again , war happens again . Trying to say that conflict and war are inevitable and the boy discovers the tree , signifying that the cycle continues againArmin was the one who told Eren that the the world beyond the wall was peaceful and without the Titans they would be able to live a peaceful and Happy life.He was the one who incepted the idea of it and played a role in Eren's persuasion of freedom .The ones who hate the ending are the one who don't understand it.",10
DoctorDragon,13 December 2023,"The ending of Attack on Titan leaves viewers without much explanation, which is the main reason I read negative reviews among people.It's only natural that there are these two opposing viewpoints: some people like to be able to reason about what happened and reflect to figure out what the true message of the series was, with their own interpretation, while others want to be guided to the underlying message by the viewing experience itself.So I decided to illustrate my point of view, constructed by reasoning with multiple people and observing various perspectives:Eren dies when he kisses Historia's hand in season 3. From that moment, he sees the massacre that will happen, and he asks to himself...how is it possible for me to do such a thing? At the end of season 3 we see him pointing his finger across the sea and wondering if that is the solution. There we already had the clue about the character's evolution, with his gaze lost in the void and the future. When talking to Armin, we see that Eren tries to explain to him how he reasoned about his actions. He tried to change things, but everything converged there, and so he wondered what was the purpose, the reason for everything.The answer? There isn't one. He didn't do it for his friends because some died, he didn't do it for an everlasting peace because there is no such thing, it is a utopia. He then wonders if he is just a fool with divine power...but that is not the case too.Since he knew the future, he no longer had any freedom of choice.This is the cornerstone of the argument! He lost his freedom. And it is not a justification for the atrocities he did, but an indictment of war itself, the cause of all evil. Eren became a puppet of hatred and war.... And all that for a kiss on a hand.There was never any plan by Eren, because what ruled his actions were not his choices, and this from the very beginning of season 4! The author made us believe in a plan...which was really just fate itself. A ""dark fate"" we might say.I find this ending brilliant, a poem of horror and fatalism.Having finished the reasoning part, I would like to mention the wonderful animation, music and dubbing of the characters (original version). There were some truly breathtaking and tremendously emotional scenes: Armin scolding himself by looking at his motionless body, the baby in the crowd, the team-up of Levi and Mikasa, all the scenes in the credits, ...If you have read this far, I would like to thank you for your time and hope that this review helped you to better understand one of the perspectives of this complex and colossal episode.",10
DoctorDragon,13 December 2023,"The ending of Attack on Titan leaves viewers without much explanation, which is the main reason I read negative reviews among people.It's only natural that there are these two opposing viewpoints: some people like to be able to reason about what happened and reflect to figure out what the true message of the series was, with their own interpretation, while others want to be guided to the underlying message by the viewing experience itself.So I decided to illustrate my point of view, constructed by reasoning with multiple people and observing various perspectives:Eren dies when he kisses Historia's hand in season 3. From that moment, he sees the massacre that will happen, and he asks to himself...how is it possible for me to do such a thing? At the end of season 3 we see him pointing his finger across the sea and wondering if that is the solution. There we already had the clue about the character's evolution, with his gaze lost in the void and the future. When talking to Armin, we see that Eren tries to explain to him how he reasoned about his actions. He tried to change things, but everything converged there, and so he wondered what was the purpose, the reason for everything.The answer? There isn't one. He didn't do it for his friends because some died, he didn't do it for an everlasting peace because there is no such thing, it is a utopia. He then wonders if he is just a fool with divine power...but that is not the case too.Since he knew the future, he no longer had any freedom of choice.This is the cornerstone of the argument! He lost his freedom. And it is not a justification for the atrocities he did, but an indictment of war itself, the cause of all evil. Eren became a puppet of hatred and war.... And all that for a kiss on a hand.There was never any plan by Eren, because what ruled his actions were not his choices, and this from the very beginning of season 4! The author made us believe in a plan...which was really just fate itself. A ""dark fate"" we might say.I find this ending brilliant, a poem of horror and fatalism.Having finished the reasoning part, I would like to mention the wonderful animation, music and dubbing of the characters (original version). There were some truly breathtaking and tremendously emotional scenes: Armin scolding himself by looking at his motionless body, the baby in the crowd, the team-up of Levi and Mikasa, all the scenes in the credits, ...If you have read this far, I would like to thank you for your time and hope that this review helped you to better understand one of the perspectives of this complex and colossal episode.",10
DoctorDragon,13 December 2023,"The ending of Attack on Titan leaves viewers without much explanation, which is the main reason I read negative reviews among people.It's only natural that there are these two opposing viewpoints: some people like to be able to reason about what happened and reflect to figure out what the true message of the series was, with their own interpretation, while others want to be guided to the underlying message by the viewing experience itself.So I decided to illustrate my point of view, constructed by reasoning with multiple people and observing various perspectives:Eren dies when he kisses Historia's hand in season 3. From that moment, he sees the massacre that will happen, and he asks to himself...how is it possible for me to do such a thing? At the end of season 3 we see him pointing his finger across the sea and wondering if that is the solution. There we already had the clue about the character's evolution, with his gaze lost in the void and the future. When talking to Armin, we see that Eren tries to explain to him how he reasoned about his actions. He tried to change things, but everything converged there, and so he wondered what was the purpose, the reason for everything.The answer? There isn't one. He didn't do it for his friends because some died, he didn't do it for an everlasting peace because there is no such thing, it is a utopia. He then wonders if he is just a fool with divine power...but that is not the case too.Since he knew the future, he no longer had any freedom of choice.This is the cornerstone of the argument! He lost his freedom. And it is not a justification for the atrocities he did, but an indictment of war itself, the cause of all evil. Eren became a puppet of hatred and war.... And all that for a kiss on a hand.There was never any plan by Eren, because what ruled his actions were not his choices, and this from the very beginning of season 4! The author made us believe in a plan...which was really just fate itself. A ""dark fate"" we might say.I find this ending brilliant, a poem of horror and fatalism.Having finished the reasoning part, I would like to mention the wonderful animation, music and dubbing of the characters (original version). There were some truly breathtaking and tremendously emotional scenes: Armin scolding himself by looking at his motionless body, the baby in the crowd, the team-up of Levi and Mikasa, all the scenes in the credits, ...If you have read this far, I would like to thank you for your time and hope that this review helped you to better understand one of the perspectives of this complex and colossal episode.",10
DoctorDragon,13 December 2023,"The ending of Attack on Titan leaves viewers without much explanation, which is the main reason I read negative reviews among people.It's only natural that there are these two opposing viewpoints: some people like to be able to reason about what happened and reflect to figure out what the true message of the series was, with their own interpretation, while others want to be guided to the underlying message by the viewing experience itself.So I decided to illustrate my point of view, constructed by reasoning with multiple people and observing various perspectives:Eren dies when he kisses Historia's hand in season 3. From that moment, he sees the massacre that will happen, and he asks to himself...how is it possible for me to do such a thing? At the end of season 3 we see him pointing his finger across the sea and wondering if that is the solution. There we already had the clue about the character's evolution, with his gaze lost in the void and the future. When talking to Armin, we see that Eren tries to explain to him how he reasoned about his actions. He tried to change things, but everything converged there, and so he wondered what was the purpose, the reason for everything.The answer? There isn't one. He didn't do it for his friends because some died, he didn't do it for an everlasting peace because there is no such thing, it is a utopia. He then wonders if he is just a fool with divine power...but that is not the case too.Since he knew the future, he no longer had any freedom of choice.This is the cornerstone of the argument! He lost his freedom. And it is not a justification for the atrocities he did, but an indictment of war itself, the cause of all evil. Eren became a puppet of hatred and war.... And all that for a kiss on a hand.There was never any plan by Eren, because what ruled his actions were not his choices, and this from the very beginning of season 4! The author made us believe in a plan...which was really just fate itself. A ""dark fate"" we might say.I find this ending brilliant, a poem of horror and fatalism.Having finished the reasoning part, I would like to mention the wonderful animation, music and dubbing of the characters (original version). There were some truly breathtaking and tremendously emotional scenes: Armin scolding himself by looking at his motionless body, the baby in the crowd, the team-up of Levi and Mikasa, all the scenes in the credits, ...If you have read this far, I would like to thank you for your time and hope that this review helped you to better understand one of the perspectives of this complex and colossal episode.",10
DoctorDragon,13 December 2023,"The ending of Attack on Titan leaves viewers without much explanation, which is the main reason I read negative reviews among people.It's only natural that there are these two opposing viewpoints: some people like to be able to reason about what happened and reflect to figure out what the true message of the series was, with their own interpretation, while others want to be guided to the underlying message by the viewing experience itself.So I decided to illustrate my point of view, constructed by reasoning with multiple people and observing various perspectives:Eren dies when he kisses Historia's hand in season 3. From that moment, he sees the massacre that will happen, and he asks to himself...how is it possible for me to do such a thing? At the end of season 3 we see him pointing his finger across the sea and wondering if that is the solution. There we already had the clue about the character's evolution, with his gaze lost in the void and the future. When talking to Armin, we see that Eren tries to explain to him how he reasoned about his actions. He tried to change things, but everything converged there, and so he wondered what was the purpose, the reason for everything.The answer? There isn't one. He didn't do it for his friends because some died, he didn't do it for an everlasting peace because there is no such thing, it is a utopia. He then wonders if he is just a fool with divine power...but that is not the case too.Since he knew the future, he no longer had any freedom of choice.This is the cornerstone of the argument! He lost his freedom. And it is not a justification for the atrocities he did, but an indictment of war itself, the cause of all evil. Eren became a puppet of hatred and war.... And all that for a kiss on a hand.There was never any plan by Eren, because what ruled his actions were not his choices, and this from the very beginning of season 4! The author made us believe in a plan...which was really just fate itself. A ""dark fate"" we might say.I find this ending brilliant, a poem of horror and fatalism.Having finished the reasoning part, I would like to mention the wonderful animation, music and dubbing of the characters (original version). There were some truly breathtaking and tremendously emotional scenes: Armin scolding himself by looking at his motionless body, the baby in the crowd, the team-up of Levi and Mikasa, all the scenes in the credits, ...If you have read this far, I would like to thank you for your time and hope that this review helped you to better understand one of the perspectives of this complex and colossal episode.",10
DoctorDragon,13 December 2023,"The ending of Attack on Titan leaves viewers without much explanation, which is the main reason I read negative reviews among people.It's only natural that there are these two opposing viewpoints: some people like to be able to reason about what happened and reflect to figure out what the true message of the series was, with their own interpretation, while others want to be guided to the underlying message by the viewing experience itself.So I decided to illustrate my point of view, constructed by reasoning with multiple people and observing various perspectives:Eren dies when he kisses Historia's hand in season 3. From that moment, he sees the massacre that will happen, and he asks to himself...how is it possible for me to do such a thing? At the end of season 3 we see him pointing his finger across the sea and wondering if that is the solution. There we already had the clue about the character's evolution, with his gaze lost in the void and the future. When talking to Armin, we see that Eren tries to explain to him how he reasoned about his actions. He tried to change things, but everything converged there, and so he wondered what was the purpose, the reason for everything.The answer? There isn't one. He didn't do it for his friends because some died, he didn't do it for an everlasting peace because there is no such thing, it is a utopia. He then wonders if he is just a fool with divine power...but that is not the case too.Since he knew the future, he no longer had any freedom of choice.This is the cornerstone of the argument! He lost his freedom. And it is not a justification for the atrocities he did, but an indictment of war itself, the cause of all evil. Eren became a puppet of hatred and war.... And all that for a kiss on a hand.There was never any plan by Eren, because what ruled his actions were not his choices, and this from the very beginning of season 4! The author made us believe in a plan...which was really just fate itself. A ""dark fate"" we might say.I find this ending brilliant, a poem of horror and fatalism.Having finished the reasoning part, I would like to mention the wonderful animation, music and dubbing of the characters (original version). There were some truly breathtaking and tremendously emotional scenes: Armin scolding himself by looking at his motionless body, the baby in the crowd, the team-up of Levi and Mikasa, all the scenes in the credits, ...If you have read this far, I would like to thank you for your time and hope that this review helped you to better understand one of the perspectives of this complex and colossal episode.",10
DoctorDragon,13 December 2023,"The ending of Attack on Titan leaves viewers without much explanation, which is the main reason I read negative reviews among people.It's only natural that there are these two opposing viewpoints: some people like to be able to reason about what happened and reflect to figure out what the true message of the series was, with their own interpretation, while others want to be guided to the underlying message by the viewing experience itself.So I decided to illustrate my point of view, constructed by reasoning with multiple people and observing various perspectives:Eren dies when he kisses Historia's hand in season 3. From that moment, he sees the massacre that will happen, and he asks to himself...how is it possible for me to do such a thing? At the end of season 3 we see him pointing his finger across the sea and wondering if that is the solution. There we already had the clue about the character's evolution, with his gaze lost in the void and the future. When talking to Armin, we see that Eren tries to explain to him how he reasoned about his actions. He tried to change things, but everything converged there, and so he wondered what was the purpose, the reason for everything.The answer? There isn't one. He didn't do it for his friends because some died, he didn't do it for an everlasting peace because there is no such thing, it is a utopia. He then wonders if he is just a fool with divine power...but that is not the case too.Since he knew the future, he no longer had any freedom of choice.This is the cornerstone of the argument! He lost his freedom. And it is not a justification for the atrocities he did, but an indictment of war itself, the cause of all evil. Eren became a puppet of hatred and war.... And all that for a kiss on a hand.There was never any plan by Eren, because what ruled his actions were not his choices, and this from the very beginning of season 4! The author made us believe in a plan...which was really just fate itself. A ""dark fate"" we might say.I find this ending brilliant, a poem of horror and fatalism.Having finished the reasoning part, I would like to mention the wonderful animation, music and dubbing of the characters (original version). There were some truly breathtaking and tremendously emotional scenes: Armin scolding himself by looking at his motionless body, the baby in the crowd, the team-up of Levi and Mikasa, all the scenes in the credits, ...If you have read this far, I would like to thank you for your time and hope that this review helped you to better understand one of the perspectives of this complex and colossal episode.",10
DoctorDragon,13 December 2023,"The ending of Attack on Titan leaves viewers without much explanation, which is the main reason I read negative reviews among people.It's only natural that there are these two opposing viewpoints: some people like to be able to reason about what happened and reflect to figure out what the true message of the series was, with their own interpretation, while others want to be guided to the underlying message by the viewing experience itself.So I decided to illustrate my point of view, constructed by reasoning with multiple people and observing various perspectives:Eren dies when he kisses Historia's hand in season 3. From that moment, he sees the massacre that will happen, and he asks to himself...how is it possible for me to do such a thing? At the end of season 3 we see him pointing his finger across the sea and wondering if that is the solution. There we already had the clue about the character's evolution, with his gaze lost in the void and the future. When talking to Armin, we see that Eren tries to explain to him how he reasoned about his actions. He tried to change things, but everything converged there, and so he wondered what was the purpose, the reason for everything.The answer? There isn't one. He didn't do it for his friends because some died, he didn't do it for an everlasting peace because there is no such thing, it is a utopia. He then wonders if he is just a fool with divine power...but that is not the case too.Since he knew the future, he no longer had any freedom of choice.This is the cornerstone of the argument! He lost his freedom. And it is not a justification for the atrocities he did, but an indictment of war itself, the cause of all evil. Eren became a puppet of hatred and war.... And all that for a kiss on a hand.There was never any plan by Eren, because what ruled his actions were not his choices, and this from the very beginning of season 4! The author made us believe in a plan...which was really just fate itself. A ""dark fate"" we might say.I find this ending brilliant, a poem of horror and fatalism.Having finished the reasoning part, I would like to mention the wonderful animation, music and dubbing of the characters (original version). There were some truly breathtaking and tremendously emotional scenes: Armin scolding himself by looking at his motionless body, the baby in the crowd, the team-up of Levi and Mikasa, all the scenes in the credits, ...If you have read this far, I would like to thank you for your time and hope that this review helped you to better understand one of the perspectives of this complex and colossal episode.",10
DoctorDragon,13 December 2023,"The ending of Attack on Titan leaves viewers without much explanation, which is the main reason I read negative reviews among people.It's only natural that there are these two opposing viewpoints: some people like to be able to reason about what happened and reflect to figure out what the true message of the series was, with their own interpretation, while others want to be guided to the underlying message by the viewing experience itself.So I decided to illustrate my point of view, constructed by reasoning with multiple people and observing various perspectives:Eren dies when he kisses Historia's hand in season 3. From that moment, he sees the massacre that will happen, and he asks to himself...how is it possible for me to do such a thing? At the end of season 3 we see him pointing his finger across the sea and wondering if that is the solution. There we already had the clue about the character's evolution, with his gaze lost in the void and the future. When talking to Armin, we see that Eren tries to explain to him how he reasoned about his actions. He tried to change things, but everything converged there, and so he wondered what was the purpose, the reason for everything.The answer? There isn't one. He didn't do it for his friends because some died, he didn't do it for an everlasting peace because there is no such thing, it is a utopia. He then wonders if he is just a fool with divine power...but that is not the case too.Since he knew the future, he no longer had any freedom of choice.This is the cornerstone of the argument! He lost his freedom. And it is not a justification for the atrocities he did, but an indictment of war itself, the cause of all evil. Eren became a puppet of hatred and war.... And all that for a kiss on a hand.There was never any plan by Eren, because what ruled his actions were not his choices, and this from the very beginning of season 4! The author made us believe in a plan...which was really just fate itself. A ""dark fate"" we might say.I find this ending brilliant, a poem of horror and fatalism.Having finished the reasoning part, I would like to mention the wonderful animation, music and dubbing of the characters (original version). There were some truly breathtaking and tremendously emotional scenes: Armin scolding himself by looking at his motionless body, the baby in the crowd, the team-up of Levi and Mikasa, all the scenes in the credits, ...If you have read this far, I would like to thank you for your time and hope that this review helped you to better understand one of the perspectives of this complex and colossal episode.",10
DoctorDragon,13 December 2023,"The ending of Attack on Titan leaves viewers without much explanation, which is the main reason I read negative reviews among people.It's only natural that there are these two opposing viewpoints: some people like to be able to reason about what happened and reflect to figure out what the true message of the series was, with their own interpretation, while others want to be guided to the underlying message by the viewing experience itself.So I decided to illustrate my point of view, constructed by reasoning with multiple people and observing various perspectives:Eren dies when he kisses Historia's hand in season 3. From that moment, he sees the massacre that will happen, and he asks to himself...how is it possible for me to do such a thing? At the end of season 3 we see him pointing his finger across the sea and wondering if that is the solution. There we already had the clue about the character's evolution, with his gaze lost in the void and the future. When talking to Armin, we see that Eren tries to explain to him how he reasoned about his actions. He tried to change things, but everything converged there, and so he wondered what was the purpose, the reason for everything.The answer? There isn't one. He didn't do it for his friends because some died, he didn't do it for an everlasting peace because there is no such thing, it is a utopia. He then wonders if he is just a fool with divine power...but that is not the case too.Since he knew the future, he no longer had any freedom of choice.This is the cornerstone of the argument! He lost his freedom. And it is not a justification for the atrocities he did, but an indictment of war itself, the cause of all evil. Eren became a puppet of hatred and war.... And all that for a kiss on a hand.There was never any plan by Eren, because what ruled his actions were not his choices, and this from the very beginning of season 4! The author made us believe in a plan...which was really just fate itself. A ""dark fate"" we might say.I find this ending brilliant, a poem of horror and fatalism.Having finished the reasoning part, I would like to mention the wonderful animation, music and dubbing of the characters (original version). There were some truly breathtaking and tremendously emotional scenes: Armin scolding himself by looking at his motionless body, the baby in the crowd, the team-up of Levi and Mikasa, all the scenes in the credits, ...If you have read this far, I would like to thank you for your time and hope that this review helped you to better understand one of the perspectives of this complex and colossal episode.",10
DoctorDragon,13 December 2023,"The ending of Attack on Titan leaves viewers without much explanation, which is the main reason I read negative reviews among people.It's only natural that there are these two opposing viewpoints: some people like to be able to reason about what happened and reflect to figure out what the true message of the series was, with their own interpretation, while others want to be guided to the underlying message by the viewing experience itself.So I decided to illustrate my point of view, constructed by reasoning with multiple people and observing various perspectives:Eren dies when he kisses Historia's hand in season 3. From that moment, he sees the massacre that will happen, and he asks to himself...how is it possible for me to do such a thing? At the end of season 3 we see him pointing his finger across the sea and wondering if that is the solution. There we already had the clue about the character's evolution, with his gaze lost in the void and the future. When talking to Armin, we see that Eren tries to explain to him how he reasoned about his actions. He tried to change things, but everything converged there, and so he wondered what was the purpose, the reason for everything.The answer? There isn't one. He didn't do it for his friends because some died, he didn't do it for an everlasting peace because there is no such thing, it is a utopia. He then wonders if he is just a fool with divine power...but that is not the case too.Since he knew the future, he no longer had any freedom of choice.This is the cornerstone of the argument! He lost his freedom. And it is not a justification for the atrocities he did, but an indictment of war itself, the cause of all evil. Eren became a puppet of hatred and war.... And all that for a kiss on a hand.There was never any plan by Eren, because what ruled his actions were not his choices, and this from the very beginning of season 4! The author made us believe in a plan...which was really just fate itself. A ""dark fate"" we might say.I find this ending brilliant, a poem of horror and fatalism.Having finished the reasoning part, I would like to mention the wonderful animation, music and dubbing of the characters (original version). There were some truly breathtaking and tremendously emotional scenes: Armin scolding himself by looking at his motionless body, the baby in the crowd, the team-up of Levi and Mikasa, all the scenes in the credits, ...If you have read this far, I would like to thank you for your time and hope that this review helped you to better understand one of the perspectives of this complex and colossal episode.",10
DoctorDragon,13 December 2023,"The ending of Attack on Titan leaves viewers without much explanation, which is the main reason I read negative reviews among people.It's only natural that there are these two opposing viewpoints: some people like to be able to reason about what happened and reflect to figure out what the true message of the series was, with their own interpretation, while others want to be guided to the underlying message by the viewing experience itself.So I decided to illustrate my point of view, constructed by reasoning with multiple people and observing various perspectives:Eren dies when he kisses Historia's hand in season 3. From that moment, he sees the massacre that will happen, and he asks to himself...how is it possible for me to do such a thing? At the end of season 3 we see him pointing his finger across the sea and wondering if that is the solution. There we already had the clue about the character's evolution, with his gaze lost in the void and the future. When talking to Armin, we see that Eren tries to explain to him how he reasoned about his actions. He tried to change things, but everything converged there, and so he wondered what was the purpose, the reason for everything.The answer? There isn't one. He didn't do it for his friends because some died, he didn't do it for an everlasting peace because there is no such thing, it is a utopia. He then wonders if he is just a fool with divine power...but that is not the case too.Since he knew the future, he no longer had any freedom of choice.This is the cornerstone of the argument! He lost his freedom. And it is not a justification for the atrocities he did, but an indictment of war itself, the cause of all evil. Eren became a puppet of hatred and war.... And all that for a kiss on a hand.There was never any plan by Eren, because what ruled his actions were not his choices, and this from the very beginning of season 4! The author made us believe in a plan...which was really just fate itself. A ""dark fate"" we might say.I find this ending brilliant, a poem of horror and fatalism.Having finished the reasoning part, I would like to mention the wonderful animation, music and dubbing of the characters (original version). There were some truly breathtaking and tremendously emotional scenes: Armin scolding himself by looking at his motionless body, the baby in the crowd, the team-up of Levi and Mikasa, all the scenes in the credits, ...If you have read this far, I would like to thank you for your time and hope that this review helped you to better understand one of the perspectives of this complex and colossal episode.",10
